var_name,code,label_init,label_new
commune,09210100,COM. FOUNDIOUGNE,COM. FOUNDIOUGNE
commune,10310100,COM. MEDINA YORO FOULAH,COM. MEDINA YORO FOULAH
commune,01310100,COM. BARGNY,COM. BARGNY
commune,11310100,COM. RANEROU,COM. RANEROU
commune,02310100,COM. ZIGUINCHOR,COM. ZIGUINCHOR
commune,12310100,COM. KOUNGHEUL,COM. KOUNGHEUL
commune,03310100,COM. M’BACKE,COM. M’BACKE
commune,13310100,COM. SARAYA,COM. SARAYA
commune,04310100,COM. SAINT-LOUIS,COM. SAINT-LOUIS
commune,14310100,COM. GOUDOMP,COM. GOUDOMP
commune,05310100,COM. GOUDIRY,COM. GOUDIRY
commune,06310100,COM. GUINGUINEO,COM. GUINGUINEO
commune,07310100,COM. MEKHE,COM. MEKHE
commune,08310100,COM. LOUGA,COM. LOUGA
commune,09310100,COM. GOSSAS,COM. GOSSAS
commune,12410100,COM. MALEM HODDAR,COM. MALEM HODDAR
commune,05410100,COM. KOUMPENTOUM,COM. KOUMPENTOUM
commune,11110200,COM. OUROSSOGUI,COM. OUROSSOGUI
commune,02110200,COM. THIONCK-ESSYL,COM. THIONCK-ESSYL
commune,04110200,COM. RICHARD TOLL,COM. RICHARD TOLL
commune,14110200,COM. MARSASSOUM,COM. MARSASSOUM
commune,06110200,COM. KAHONE,COM. KAHONE
commune,07110200,COM. MBOUR,COM. MBOUR
commune,09110200,COM. DIOFFIOR,COM. DIOFFIOR
commune,04210200,COM. NDIOUM,COM. NDIOUM
commune,07210200,COM. POUT,COM. POUT
commune,08210200,COM. DAHRA,COM. DAHRA
commune,09210200,COM. SOKONE,COM. SOKONE
commune,07310200,COM. TIVAOUANE,COM. TIVAOUANE
commune,01310600,COM. SENDOU,COM. SENDOU
commune,10120101,DIOULACOLON,DIOULACOLON
commune,11120101,AGNAM CIVOL,AGNAM CIVOL
commune,02120101,DJIBIDIONE,DJIBIDIONE
commune,12120101,BOULEL,BOULEL
commune,03120101,BABA GARAGE,BABA GARAGE
commune,13120101,BANDAFASSI,BANDAFASSI
commune,04120101,MBANE,MBANE
commune,14120101,DIENDE,DIENDE
commune,05120101,GATHIARY,GATHIARY
commune,06120101,KEUR SOCE,KEUR SOCE
commune,07120101,FISSEL,FISSEL
commune,08120101,DAROU MARNANE,DAROU MARNANE
commune,09120101,DIAOULE,DIAOULE
commune,10220101,BONCONTO,BONCONTO
commune,11220101,BOKILADJI,BOKILADJI
commune,02220101,DIEMBERING,DIEMBERING
commune,12220101,KEUR MBOUCKI,KEUR MBOUCKI
commune,03220101,DANKH SENE,DANKH SENE
commune,13220101,DAKATELY,DAKATELY
commune,04220101,MADINA NDIATHBE,MADINA NDIATHBE
commune,14220101,BOGHAL,BOGHAL
commune,05220101,KOUSSANAR,KOUSSANAR
commune,06220101,KAYEMOR,KAYEMOR
commune,07220101,NOTTO,NOTTO
commune,08220101,BARKEDJI,BARKEDJI
commune,09220101,DJILOR,DJILOR
commune,10320101,FAFACOUROU,FAFACOUROU
commune,01320101,COM. DIAMNIADIO,COM. DIAMNIADIO
commune,11320101,LOUGRE THIOLY,LOUGRE THIOLY
commune,02320101,ADEANE,ADEANE
commune,12320101,SALY ESCALE,SALY ESCALE
commune,03320101,DENDEYE GOUY GUI,DENDEYE GOUY GUI
commune,13320101,MEDINA BAFFE,MEDINA BAFFE
commune,04320101,GANDON,GANDON
commune,14320101,DJIBANAR,DJIBANAR
commune,05320101,BALA,BALA
commune,06320101,MBADAKHOUNE,MBADAKHOUNE
commune,07320101,MEOUANE,MEOUANE
commune,08320101,COKI,COKI
commune,09320101,COLOBANE,COLOBANE
commune,12420101,DAROU MINAME,DAROU MINAME
commune,05420101,BAMBA THIALENE,BAMBA THIALENE
commune,01520101,YEUMBEUL NORD,YEUMBEUL NORD
commune,10120201,BAGADADJI,BAGADADJI
commune,11120201,BOKIDIAWE,BOKIDIAWE
commune,02120201,BALINGHORE,BALINGHORE
commune,12120201,DIOKOUL BELBOUCK,DIOKOUL BELBOUCK
commune,03120201,GAWANE,GAWANE
commune,13120201,DIMBOLI,DIMBOLI
commune,04120201,DIAMA,DIAMA
commune,14120201,BEMET-BIDJINI,BEMET-BIDJINI
commune,05120201,BELE,BELE
commune,06120201,LATMINGUE,LATMINGUE
commune,07120201,NGUENIENE,NGUENIENE
commune,08120201,BADEGNE OUOLOF,BADEGNE OUOLOF
commune,09120201,FIMELA,FIMELA
commune,10220201,OUASSADOU,OUASSADOU
commune,11220201,NDENDORY,NDENDORY
commune,02220201,MLOMP,MLOMP
commune,12220201,MABO,MABO
commune,03220201,NDOULO,NDOULO
commune,13220201,DAR SALAM,DAR SALAM
commune,04220201,BOKE DIALLOUBE,BOKE DIALLOUBE
commune,14220201,BONA,BONA
commune,05220201,MAKACOLIBANTANG,MAKACOLIBANTANG
commune,06220201,GAINTE KAYE,GAINTE KAYE
commune,07220201,NDIEYENE SIRAKH,NDIEYENE SIRAKH
commune,08220201,DODJI,DODJI
commune,09220201,BASSOUL,BASSOUL
commune,10320201,NDORNA,NDORNA
commune,01320201,BAMBYLOR,BAMBYLOR
commune,02320201,ENAMPORE,ENAMPORE
commune,12320201,LOUR ESCALE,LOUR ESCALE
commune,03320201,DALLA NGABOU,DALLA NGABOU
commune,13320201,KHOSSANTO,KHOSSANTO
commune,14320201,KARANTABA,KARANTABA
commune,05320201,DOUGUE,DOUGUE
commune,06320201,GAGNICK,GAGNICK
commune,07320201,KOUL,KOUL
commune,08320201,GANDE,GANDE
commune,09320201,NDIENE LAGANE,NDIENE LAGANE
commune,12420201,DIANKE SOUF,DIANKE SOUF
commune,05420201,KOUTHIA GUAYDI,KOUTHIA GUAYDI
commune,01520201,KEUR MASSAR NORD,KEUR MASSAR NORD
commune,10120301,SARE BIDJI,SARE BIDJI
commune,02120301,COUBALAN,COUBALAN
commune,03120301,NDANGALMA,NDANGALMA
commune,14120301,BAMBALI,BAMBALI
commune,05120301,BALLOU,BALLOU
commune,06120301,DYA,DYA
commune,07120301,MALICOUNDA,MALICOUNDA
commune,08120301,KANENE NDIOB,KANENE NDIOB
commune,09120301,NGAYOKHEME,NGAYOKHEME
commune,10220301,KANDIA,KANDIA
commune,04220301,FANAYE,FANAYE
commune,14220301,DIAROUME,DIAROUME
commune,05220301,DIALACOTO,DIALACOTO
commune,06220301,KEUR MABA DIAKHOU,KEUR MABA DIAKHOU
commune,07220301,DIENDER,DIENDER
commune,08220301,KAMB,KAMB
commune,09220301,KEUR SALOUM DIANE,KEUR SALOUM DIANE
commune,10320301,DINGUIRAYE,DINGUIRAYE
commune,12320301,GAINTHE PATHE,GAINTHE PATHE
commune,03320301,SADIO,SADIO
commune,14320301,NIAGHA,NIAGHA
commune,05320301,BANI ISRAEL,BANI ISRAEL
commune,07320301,MBAYENE,MBAYENE
commune,08320301,KELE GUEYE,KELE GUEYE
commune,01520301,JAXAAY-PARCELLES,JAXAAY-PARCELLES
commune,02120401,DJINACKY,DJINACKY
commune,09120401,DIARERE,DIARERE
commune,04220401,DODEL,DODEL
commune,08220401,BOULAL,BOULAL
commune,05320401,KOULOR,KOULOR
commune,07320401,CHERIF LO,CHERIF LO
commune,08320401,LEONA,LEONA
commune,01130111,GOREE,GOREE
commune,07230111,THIES NORD,THIES NORD
commune,01330111,RUFISQUE NORD,RUFISQUE NORD
commune,01430111,GOLF SUD,GOLF SUD
commune,01130121,GRAND DAKAR,GRAND DAKAR
commune,01230121,PIKINE OUEST,PIKINE OUEST
commune,07230121,THIES EST,THIES EST
commune,01430121,MEDINA GOUNASS,MEDINA GOUNASS
commune,01130131,OUAKAM,OUAKAM
commune,01230131,THIAROYE SUR MER,THIAROYE SUR MER
commune,01130141,GRAND YOFF,GRAND YOFF
commune,10120102,MEDINA EL HADJ,MEDINA EL HADJ
commune,11120102,OREFONDE,OREFONDE
commune,02120102,OULAMPANE,OULAMPANE
commune,12120102,GNIBY,GNIBY
commune,03120102,DINGUIRAYE,DINGUIRAYE
commune,13120102,TOMBORONCOTO,TOMBORONCOTO
commune,04120102,BOKHOL,BOKHOL
commune,14120102,SAKAR,SAKAR
commune,05120102,MADINA FOULBE,MADINA FOULBE
commune,06120102,NDIAFFATE,NDIAFFATE
commune,07120102,NDIAGANIAO,NDIAGANIAO
commune,08120102,DAROU MOUSTY,DAROU MOUSTY
commune,09120102,MBELLACADIAO,MBELLACADIAO
commune,10220102,LINKERING,LINKERING
commune,11220102,ORKADIERE,ORKADIERE
commune,02220102,SANTHIABA MANJACK,SANTHIABA MANJACK
commune,12220102,TOUBA MBELLA,TOUBA MBELLA
commune,03220102,GADE ESCALE,GADE ESCALE
commune,13220102,KEVOYE,KEVOYE
commune,04220102,DOUMGA LAO,DOUMGA LAO
commune,14220102,TANKON,TANKON
commune,05220102,SINTHIOU MALEME,SINTHIOU MALEME
commune,06220102,MEDINA SABAKH,MEDINA SABAKH
commune,07220102,TASSETE,TASSETE
commune,08220102,GASSANE,GASSANE
commune,09220102,DIOSSONG,DIOSSONG
commune,10320102,BADION,BADION
commune,01320102,COM. SEBIKOTANE,COM. SEBIKOTANE
commune,11320102,VELINGARA,VELINGARA
commune,02320102,BOUTOUPA CAMARACOUNDA,BOUTOUPA CAMARACOUNDA
commune,12320102,FASS THIEKENE,FASS THIEKENE
commune,03320102,DAROU SALAM  TYP,DAROU SALAM  TYP
commune,13320102,BEMBOU,BEMBOU
commune,04320102,FASS NGOM,FASS NGOM
commune,14320102,KAOUR,KAOUR
commune,05320102,GOUMBAYEL,GOUMBAYEL
commune,06320102,NDIAGO,NDIAGO
commune,07320102,TAIBA NDIAYE,TAIBA NDIAYE
commune,08320102,PETE OUARACK,PETE OUARACK
commune,09320102,MBAR,MBAR
commune,12420102,NDIOUM NGAINTH,NDIOUM NGAINTH
commune,05420102,KAHENE,KAHENE
commune,01520102,YEUMBEUL SUD,YEUMBEUL SUD
commune,10120202,COUMBACARA,COUMBACARA
commune,11120202,NABADJI CIVOL,NABADJI CIVOL
commune,02120202,DIEGOUNE,DIEGOUNE
commune,12120202,KATHIOTTE,KATHIOTTE
commune,03120202,LAMBAYE,LAMBAYE
commune,13120202,FONGOLIMBI,FONGOLIMBI
commune,04120202,NGNITH,NGNITH
commune,14120202,SAN SAMBA,SAN SAMBA
commune,05120202,SINTHIOU FISSA,SINTHIOU FISSA
commune,06120202,THIARE,THIARE
commune,07120202,SANDIARA,SANDIARA
commune,08120202,DIOKOUL DIAWRIGNE,DIOKOUL DIAWRIGNE
commune,09120202,LOUL SESSENE,LOUL SESSENE
commune,10220202,PAROUMBA,PAROUMBA
commune,11220202,WOURO SIDY,WOURO SIDY
commune,02220202,OUKOUT,OUKOUT
commune,12220202,NDIOGNICK,NDIOGNICK
commune,03220202,NGOHE,NGOHE
commune,13220202,ETHIOLO,ETHIOLO
commune,04220202,MBOLO BIRANE,MBOLO BIRANE
commune,14220202,DIACOUNDA,DIACOUNDA
commune,05220202,NDOGA BABACAR,NDOGA BABACAR
commune,06220202,PAOSKOTO,PAOSKOTO
commune,07220202,NGOUNDIANE,NGOUNDIANE
commune,08220202,LABGAR,LABGAR
commune,09220202,DIONEWAR,DIONEWAR
commune,10320202,BIGNARABE,BIGNARABE
commune,01320202,COM. SANGALKAM,COM. SANGALKAM
commune,02320202,NIASSIA,NIASSIA
commune,12320202,RIBOT ESCALE,RIBOT ESCALE
commune,03320202,MISSIRAH,MISSIRAH
commune,13320202,MISSIRAH SIRIMANA,MISSIRAH SIRIMANA
commune,14320202,KOLIBANTANG,KOLIBANTANG
commune,05320202,BOYNGUEL BAMBA,BOYNGUEL BAMBA
commune,06320202,NGUELOU,NGUELOU
commune,07320202,MERINA DAKHAR,MERINA DAKHAR
commune,08320202,KEUR MOMAR SARR,KEUR MOMAR SARR
commune,09320202,OUADIOUR,OUADIOUR
commune,12420202,SAGNA,SAGNA
commune,05420202,KOUTHIABA WOLOF,KOUTHIABA WOLOF
commune,01520202,MALIKA,MALIKA
commune,10120302,THIETTY,THIETTY
commune,02120302,NIAMONE,NIAMONE
commune,03120302,NDONDOL,NDONDOL
commune,14120302,DJIREDJI,DJIREDJI
commune,05120302,GABOU,GABOU
commune,06120302,NDIEBEL,NDIEBEL
commune,07120302,DIASS,DIASS
commune,08120302,LORO,LORO
commune,09120302,NIAKHAR,NIAKHAR
commune,10220302,SARE COLY SALLE,SARE COLY SALLE
commune,04220302,NDIAYENE PEINDAO,NDIAYENE PEINDAO
commune,14220302,DIAMBATI,DIAMBATI
commune,05220302,MISSIRAH,MISSIRAH
commune,06220302,NDRAME ESCALE,NDRAME ESCALE
commune,07220302,FANDENE,FANDENE
commune,08220302,MBOULA,MBOULA
commune,09220302,KEUR SAMBA GUEYE,KEUR SAMBA GUEYE
commune,10320302,KEREWANE,KEREWANE
commune,12320302,MAKA YOP,MAKA YOP
commune,03320302,TAÏF,TAÏF
commune,14320302,SIMBANDI BRASSOU,SIMBANDI BRASSOU
commune,05320302,BOUTOUCOUFARA,BOUTOUCOUFARA
commune,07320302,NGANDIOUF,NGANDIOUF
commune,08320302,MBEDIENE,MBEDIENE
commune,01520302,KEUR MASSAR SUD,KEUR MASSAR SUD
commune,02120402,KAFOUNTINE,KAFOUNTINE
commune,09120402,DIOUROUP,DIOUROUP
commune,04220402,GAMADJI SARE,GAMADJI SARE
commune,08220402,DEALY,DEALY
commune,05320402,SINTHIOU BOCAR ALI,SINTHIOU BOCAR ALI
commune,07320402,MONT ROLLAND,MONT ROLLAND
commune,08320402,NGUEUNE SARR,NGUEUNE SARR
commune,01130112,DAKAR-PLATEAU,DAKAR-PLATEAU
commune,01330112,RUFISQUE EST,RUFISQUE EST
commune,01430112,SAM NOTAIRE,SAM NOTAIRE
commune,01130122,BISCUITERIE,BISCUITERIE
commune,01230122,PIKINE EST,PIKINE EST
commune,07230122,THIES OUEST,THIES OUEST
commune,01430122,NDIAREME LIMAMOULAYE,NDIAREME LIMAMOULAYE
commune,01130132,NGOR,NGOR
commune,01230132,TIVAOUANE-DIACKSAO,TIVAOUANE-DIACKSAO
commune,01130142,PATTE D’OIE,PATTE D’OIE
commune,10120103,TANKANTO ESCALE,TANKANTO ESCALE
commune,11120103,DABIA,DABIA
commune,02120103,SINDIAN,SINDIAN
commune,12120103,KAHI,KAHI
commune,03120103,KEUR SAMBA KANE,KEUR SAMBA KANE
commune,13120103,DINDEFELO,DINDEFELO
commune,04120103,COM. GAE,COM. GAE
commune,14120103,DIANNAH BA,DIANNAH BA
commune,05120103,SADATOU,SADATOU
commune,06120103,NDIEDIENG,NDIEDIENG
commune,08120103,MBADIANE,MBADIANE
commune,09120103,NDIOB,NDIOB
commune,10220103,MEDINA GOUNASS,MEDINA GOUNASS
commune,11220103,AOURE,AOURE
commune,12220103,DIAMAL,DIAMAL
commune,03220103,NDINDY,NDINDY
commune,04220103,MERY,MERY
commune,14220103,DJINANY,DJINANY
commune,06220103,NGAYENE,NGAYENE
commune,08220103,THIARNY,THIARNY
commune,09220103,DIAGANE BARKA,DIAGANE BARKA
commune,01320103,YENE,YENE
commune,11320103,OUDALAYE,OUDALAYE
commune,02320103,NIAGUIS,NIAGUIS
commune,12320103,IDA MOURIDE,IDA MOURIDE
commune,03320103,KAEL,KAEL
commune,04320103,NDIEBENE GANDIOLE,NDIEBENE GANDIOLE
commune,14320103,MANGAROUNGOU SANTO,MANGAROUNGOU SANTO
commune,05320103,KOAR,KOAR
commune,06320103,NGATHIE NAOUDE,NGATHIE NAOUDE
commune,07320103,DAROU KHOUDOSS,DAROU KHOUDOSS
commune,08320103,THIAMENE,THIAMENE
commune,12420103,KHELCOM,KHELCOM
commune,05420103,MERETO,MERETO
commune,10120203,MAMPATIM,MAMPATIM
commune,11120203,OGO,OGO
commune,02120203,KARTHIACK,KARTHIACK
commune,12120203,MEDINATOUL SALAM 2,MEDINATOUL SALAM 2
commune,03120203,NGOGOM,NGOGOM
commune,04120203,RONKH,RONKH
commune,14120203,DJIBABOUYA,DJIBABOUYA
commune,05120203,COM .KIDIRA,COM .KIDIRA
commune,06120203,KEUR BAKA,KEUR BAKA
commune,07120203,SESSENE,SESSENE
commune,08120203,KAB GAYE,KAB GAYE
commune,09120203,PALMARIN FACAO,PALMARIN FACAO
commune,10220203,PAKOUR,PAKOUR
commune,11220203,COM. HAMADY HOUNARE,COM. HAMADY HOUNARE
commune,12220203,MBEULEUP,MBEULEUP
commune,03220203,PATAR,PATAR
commune,13220203,OUBADJI,OUBADJI
commune,04220203,COM. GALOYA TOUCOULEUR,COM. GALOYA TOUCOULEUR
commune,14220203,INOR,INOR
commune,05220203,NIANI TOUCOULEUR,NIANI TOUCOULEUR
commune,06220203,POROKHANE,POROKHANE
commune,07220203,THIENABA,THIENABA
commune,08220203,OUARKHOH,OUARKHOH
commune,09220203,DJIRNDA,DJIRNDA
commune,10320203,BOUROUCO,BOUROUCO
commune,01320203,TIVAOUANE PEULH-NIAGHA,TIVAOUANE PEULH-NIAGHA
commune,03320203,NGHAYE,NGHAYE
commune,13320203,SABODALA,SABODALA
commune,05320203,KOUSSAN,KOUSSAN
commune,06320203,OUROUR,OUROUR
commune,07320203,PEKESSE,PEKESSE
commune,08320203,NGUER MALAL,NGUER MALAL
commune,09320203,PATAR LIA,PATAR LIA
commune,05420203,PASS KOTO,PASS KOTO
commune,02120303,OUONCK,OUONCK
commune,03120303,NGOYE,NGOYE
commune,05120303,MOUDERY,MOUDERY
commune,06120303,THIOMBY,THIOMBY
commune,07120303,SINDIA,SINDIA
commune,08120303,SAGATTA GUETH,SAGATTA GUETH
commune,09120303,PATAR,PATAR
commune,10220303,NEMATABA,NEMATABA
commune,04220303,COM. NIANDANE,COM. NIANDANE
commune,14220303,FAOUNE,FAOUNE
commune,05220303,NETTEBOULOU,NETTEBOULOU
commune,06220303,WACK NGOUNA,WACK NGOUNA
commune,07220303,KEUR MOUSSA,KEUR MOUSSA
commune,08220303,TESSEKRE FORAGE,TESSEKRE FORAGE
commune,09220303,NIORO ALASSANE TALL,NIORO ALASSANE TALL
commune,10320303,NIAMING,NIAMING
commune,12320303,MISSIRAH WADENE,MISSIRAH WADENE
commune,14320303,BAGHERE,BAGHERE
commune,05320303,DIANKE MAKHA,DIANKE MAKHA
commune,07320303,NIAKHENE,NIAKHENE
commune,08320303,NGUIDILE,NGUIDILE
commune,02120403,KATABA 1,KATABA 1
commune,09120403,TATTAGUINE,TATTAGUINE
commune,04220403,GUEDE VILLAGE,GUEDE VILLAGE
commune,08220403,SAGATTA DJOLOF,SAGATTA DJOLOF
commune,05320403,COM. KOTHIARY,COM. KOTHIARY
commune,07320403,NOTTO GOUYE DIAMA,NOTTO GOUYE DIAMA
commune,08320403,SAKAL,SAKAL
commune,01130113,MEDINA,MEDINA
commune,01330113,RUFISQUE OUEST,RUFISQUE OUEST
commune,01130123,HLM,HLM
commune,01230123,PIKINE NORD,PIKINE NORD
commune,01430123,WAKHINANE NIMZATT,WAKHINANE NIMZATT
commune,01130133,YOFF,YOFF
commune,01230133,DIAMAGUENE SICAP-MBAO,DIAMAGUENE SICAP-MBAO
commune,01130143,PARCELLES ASSAINIES,PARCELLES ASSAINIES
commune,10120104,GUIRO YERO BOCAR,GUIRO YERO BOCAR
commune,11120104,COM. NGUIDILOGNE,COM. NGUIDILOGNE
commune,02120104,SUELLE,SUELLE
commune,13120104,NINEFECHA,NINEFECHA
commune,04120104,COM. NDOMBO SANDJIRY,COM. NDOMBO SANDJIRY
commune,14120104,KOUSSY,KOUSSY
commune,05120104,TOUMBOURA,TOUMBOURA
commune,08120104,NDOYENE,NDOYENE
commune,09120104,THIARE NDIALGUI,THIARE NDIALGUI
commune,10220104,SINTHIANG KOUNDARA,SINTHIANG KOUNDARA
commune,11220104,COM. DEMBANCANE,COM. DEMBANCANE
commune,03220104,KEUR NGALGOU,KEUR NGALGOU
commune,04220104,COM. AERE LAO,COM. AERE LAO
commune,14220104,NDIAMALATHIEL,NDIAMALATHIEL
commune,08220104,THIEL,THIEL
commune,09220104,MBAM,MBAM
commune,03320104,MADINA,MADINA
commune,04320104,COM. MPAL,COM. MPAL
commune,14320104,SIMBADI BALANTE,SIMBADI BALANTE
commune,06320104,KHELCOM-BIRAME,KHELCOM-BIRAME
commune,07320104,COM. MBORO,COM. MBORO
commune,08320104,GUET ARDO,GUET ARDO
commune,12420104,NDIOBENE SAMBA LAMO,NDIOBENE SAMBA LAMO
commune,05420104,NDAME,NDAME
commune,10120204,DIALAMBERE,DIALAMBERE
commune,02120204,MANGAGOULACK,MANGAGOULACK
commune,12120204,DIAMAGADIO,DIAMAGADIO
commune,03120204,REFANE,REFANE
commune,04120204,COM. ROSS-BETHIO,COM. ROSS-BETHIO
commune,06120204,COM. NDOFFANE,COM. NDOFFANE
commune,07120204,COM. THIADIAYE,COM. THIADIAYE
commune,08120204,NDANDE,NDANDE
commune,09120204,DJILASSE,DJILASSE
commune,11220204,COM. SINTHIOU BAMAMBE-BANADJI,COM. SINTHIOU BAMAMBE-BANADJI
commune,12220204,SEGRE-GATTA,SEGRE-GATTA
commune,03220204,TOCKY GARE,TOCKY GARE
commune,04220204,COM. PETE,COM. PETE
commune,14220204,KANDION MANGANA,KANDION MANGANA
commune,06220204,TAÏBA NIASSENE,TAÏBA NIASSENE
commune,07220204,TOUBA TOUL,TOUBA TOUL
commune,10320204,KOULINTO,KOULINTO
commune,03320204,TOUBA FALL,TOUBA FALL
commune,05320204,SINTHIOU MAMADOU BOUBOU,SINTHIOU MAMADOU BOUBOU
commune,06320204,DARA MBOSS,DARA MBOSS
commune,08320204,SYER,SYER
commune,05420204,PAYAR,PAYAR
commune,02120304,TENGHORI,TENGHORI
commune,03120304,THIAKAR,THIAKAR
commune,05120304,COM. DIAWARA,COM. DIAWARA
commune,06120304,COM. GANDIAYE,COM. GANDIAYE
commune,07120304,COM. NGUEKHOKH,COM. NGUEKHOKH
commune,08120304,THIOLOM FALL,THIOLOM FALL
commune,10220304,KANDIAYE,KANDIAYE
commune,14220304,COM. MADINA WANDIFA,COM. MADINA WANDIFA
commune,06220304,KEUR MANDONGO,KEUR MANDONGO
commune,07220304,COM. KAYAR,COM. KAYAR
commune,08220304,YANG YANG,YANG YANG
commune,09220304,TOUBACOUTA,TOUBACOUTA
commune,10320304,COM. PATA,COM. PATA
commune,14320304,DIOUBOUDOU,DIOUBOUDOU
commune,05320304,KOMOTI,KOMOTI
commune,07320304,THILMAKHA,THILMAKHA
commune,08320304,NIOMRE,NIOMRE
commune,02120404,COM. DIOULOULOU,COM. DIOULOULOU
commune,04220404,COM. BODE LAO,COM. BODE LAO
commune,08220404,THIAMENE PASSE,THIAMENE PASSE
commune,07320404,PIRE GOUREYE,PIRE GOUREYE
commune,01130114,GUEULE TAPEE-FASS-COLOBANE,GUEULE TAPEE-FASS-COLOBANE
commune,01130124,HANN-BEL AIR,HANN-BEL AIR
commune,01230124,DALIFORT,DALIFORT
commune,01130134,MERMOZ-SACRE COEUR,MERMOZ-SACRE COEUR
commune,01230134,THIAROYE GARE,THIAROYE GARE
commune,01130144,CAMBERENE,CAMBERENE
commune,10120105,COM. SALIKEGNE,COM. SALIKEGNE
commune,11120105,COM. THILOGNE,COM. THILOGNE
commune,14120105,OUDOUCAR,OUDOUCAR
commune,08120105,SAM YABAL,SAM YABAL
commune,09120105,COM. DIAKHAO,COM. DIAKHAO
commune,11220105,COM. ODOBERE,COM. ODOBERE
commune,03220105,TAIBA MOUTOUPHA,TAIBA MOUTOUPHA
commune,04220105,COM. GOLLERE,COM. GOLLERE
commune,14220105,COM. NDIAMACOUTA,COM. NDIAMACOUTA
commune,09220105,NIASSENE,NIASSENE
commune,03320105,NDIOUMANE,NDIOUMANE
commune,14320105,YARANG BALANTE,YARANG BALANTE
commune,06320105,COM. FASS,COM. FASS
commune,08320105,COM. NDIAGNE,COM. NDIAGNE
commune,10120205,MEDINA CHERIF,MEDINA CHERIF
commune,02120205,MLOMP,MLOMP
